Wafer,Sensor56,Sensor101,Sensor104,Sensor112,Sensor130,Sensor153,Sensor184,Sensor337,Sensor346,Sensor424,Pred_Output
Wafer-1388,2889.0,0.0004,-0.00936320119394825,234.024,-0.9461,0.4406,18.264,9.7143,4.465776023879796,122.455,-1
Wafer-1389,2888.0,-0.0002,-0.013015235742913496,234.41329898491074,-0.3311,0.5041,18.359,9.0634,5.3896,57.9395,-1
Wafer-1390,2876.0,0.0002,-0.014280446719174819,229.749,-0.9461,0.3139,18.715,8.4486,4.000938241430564,45.3408,-1
Wafer-1391,2803.0,0.0003,-0.012515959339152288,234.024,0.0,0.3619,27.718,10.3312,5.94748426759243,48.3871,-1
Wafer-1392,2873.0,0.0,-0.011528921342869019,230.913,0.0,0.2891,18.371,7.1395,2.4363,77.9454,-1
Wafer-1393,2873.0,0.0005,-0.010316425610501005,232.87,-0.9461,0.3656,17.233,9.312,4.75210919560321,105.385,-1
Wafer-1394,2882.0,-0.0004,-0.013015235742913496,232.548,0.0,0.2872,17.527,9.9572,4.194409180741691,32.3023,-1
Wafer-1395,2879.0,0.0001,-0.014922276558168846,232.12366345871612,0.0,0.4722,16.252,9.4373,3.2805084641789355,31.6841,-1
Wafer-1396,2882.0,-0.0002,-0.016620310689909497,234.312,0.0,0.3066,20.33,10.7511,5.430090477158218,68.8891,-1
Wafer-1397,2888.0,-0.0004,-0.014664800801308915,232.43884017534816,0.0,0.4415,16.164,9.4734,3.61364208508859,61.4635,-1
Wafer-1398,2820.0,-0.0001,-0.01596217629590554,234.328,0.0,0.3542,30.601,12.518999999999998,9.573701356773595,95.835,1
Wafer-1399,2889.0,0.0002,-0.009837965782719825,233.487,-0.9461,0.3866,18.981,8.9722,3.4303988530864826,48.2969,-1
Wafer-1400,2873.0,0.0002,-0.011528921342869019,234.406,0.3784,0.3304,20.038,9.4638,5.126258157564517,92.6373,-1
